Name,Value
appPath,Dropbox/Invenage
coreDBPath,Dropbox/Invenage/CoreData/CoreData.sqlite
scriptPath,Dropbox/Invenage/Scripts
feedbackPath,Dropbox/Invenage/Feedbacks
formsPath,Dropbox/Invenage/Forms
masterViewPath,Dropbox/Invenage/masterView.sqlite
invViewPath,Dropbox/MDSTrungThien/Inventory/invView.sqlite
invInputDataPath,Dropbox/MDSTrungThien/Inventory/invInputData.sqlite
opsViewPath,Dropbox/MDSTrungThien/Ops/opsView.sqlite
POInvoicesPath,Dropbox/MDSTrungThien/Shared/PO_Invoices
xuatKhoFormPath,Dropbox/MDSTrungThien/Inventory/xuatKho.xlsx
createPORequestForm,Dropbox/MDSTrungThien/Inventory/createPORequest.xlsx
customerOrderPath,Dropbox/MDSTrungThien/Inventory/DonHangReview
POReviewPath,Dropbox/Invenage/POReviews
companyName,MDS trung Thien
appLang,Vi